date,24H AVG LAeq,24H AVG LCpeak,DAY AVG LAeq,DAY AVG LCpeak,Evening AVG LAeq,Evening AVG LCpeak,NIGHT AVG LAeq,NIGHT AVG LCpeak,Lday,Levening,Lnight,CNEL,L5 LAeq,L10 LAeq,L50 LAeq,L90 LAeq,1am LAeq,2am LAeq,3am LAeq,4am LAeq,5am LAeq,6am LAeq,7am LAeq,8am LAeq,9am LAeq,10am LAeq,11am LAeq,1pm LAeq,2pm LAeq,3pm LAeq,4pm LAeq,5pm LAeq,6pm LAeq,7pm LAeq,8pm LAeq,9pm LAeq,10pm LAeq,11pm LAeq,1am LCpeak,2am LCpeak,3am LCpeak,4am LCpeak,5am LCpeak,6am LCpeak,7am LCpeak,8am LCpeak,9am LCpeak,10am LCpeak,11am LCpeak,1pm LCpeak,2pm LCpeak,3pm LCpeak,4pm LCpeak,5pm LCpeak,6pm LCpeak,7pm LCpeak,8pm LCpeak,9pm LCpeak,10pm LCpeak,11pm LCpeak,12am LAeq,12am LCpeak,12pm LAeq,12pm LCpeak
1/11/24,67.10602916,87.45212007,68.64956499,88.98025306,67.55939629,87.67099888,64.56674148,85.05303417,76.97088535,76.27379452,67.58554775,78.2188672,75.0801188,73.07639864,66.05608847,62.05035374,64.27020002,63.4535875,64.05663532,64.16193049,64.33989201,66.84506269,68.18921915,67.92058183,69.04779616,69.36500514,68.29283076,68.58850435,69.92006704,68.99410196,69.09571877,67.82940632,67.89545745,68.22742651,69.35946248,66.80966896,65.8405496,65.11433508,84.79102483,84.04208577,84.44449282,84.93802588,85.09447618,86.64155636,88.4105409,87.51397833,88.36267009,89.02519093,88.5650107,89.17495885,90.49127953,90.40749768,90.22715618,87.9585413,87.55439031,88.15293271,88.87576562,87.16457512,86.49039404,85.78441181,64.29435445,84.69105942,68.65608966,90.07195406
1/12/24,73.38678866,98.23599382,78.92297572,100.6891924,73.26760193,111.0486823,65.1508758,88.16043598,85.64058917,84.22049064,73.3407462,85.96007067,87.77848857,87.01863399,70.72862024,62.39514585,64.46150929,63.34314814,62.90364693,63.20757195,64.36787745,66.67202824,67.46432941,67.48572139,82.39782464,86.39809516,86.71877354,87.36452819,86.48152605,80.19438562,72.05930977,70.79989451,72.01170328,73.3916179,73.02377378,73.73675195,72.91839444,70.40985695,84.72039952,84.05112953,84.17549731,85.30446095,86.8409736,87.58888119,87.93994455,88.33906678,100.7784303,103.1147791,105.8356906,106.84318,105.4652769,99.06082541,96.67740024,100.0184696,105.954803,111.0250048,109.0446866,112.2605703,111.8648042,105.6722836,65.83508074,86.93816824,87.70213577,108.2441871
1/13/24,67.51338613,93.29260186,68.12984828,93.19013446,66.90779962,87.42829461,66.8921549,96.37524084,74.75618965,69.89987441,77.87706815,83.51308831,75.44736076,73.52471366,66.48252829,62.3479819,66.83050615,71.48431032,68.64096782,64.71534649,64.49211293,66.07306831,67.82592212,68.10198557,67.15198426,67.97190686,68.90512854,68.30836551,68.21464163,68.04109378,67.78203662,67.85800828,67.99489758,67.69737167,67.02596593,66.87114516,66.03670556,65.58709092,96.35930115,109.0249771,105.8737849,94.36454705,90.02040312,92.41514458,96.25493085,99.58160355,95.37574582,92.79601935,94.06661546,94.83298886,92.5091436,92.57365634,89.67871961,88.1538541,88.32665852,88.15695732,86.86698706,87.46156773,87.22767556,85.86556854,67.31060648,97.07391526,69.40227655,94.13100555
1/14/24,66.42235383,87.96645809,67.16849704,87.95963201,67.01829213,87.36678198,65.00667098,88.27621226,73.036263,72.95818004,73.89728374,80.0965317,74.53234073,72.71902284,65.12960759,61.76802775,64.78866042,64.61527319,63.64971274,64.82761742,64.38483963,65.06688789,66.39829209,65.3439864,66.60741804,67.46343056,66.81221518,67.27411766,67.60418006,67.53004254,67.48674085,67.6668599,68.39880138,67.5771701,66.9121106,66.62146498,66.96257811,67.40509445,86.0904582,85.61743458,85.07077418,96.04704998,92.38955678,86.14742766,89.21856558,87.27586555,88.6509184,88.32996042,88.2572752,87.38507993,87.49486815,88.44436046,87.92037582,87.06187712,88.08255126,87.06873501,86.97093308,86.79625155,88.63112545,88.67381532,65.31280566,86.18975382,67.43548331,87.3936389
1/15/24,66.48466979,86.67250626,67.87437412,87.81461117,66.60202924,86.36998423,64.34371279,85.11227538,72.78708659,70.27317519,71.59486437,78.0096459,74.53385601,72.80966942,65.26268978,61.68926122,65.53942852,63.08996938,63.03722138,63.048237,64.01213642,66.19031395,65.94900635,66.35221924,68.67688663,69.5227104,67.97238232,68.28261185,68.08844128,67.77837166,67.37511589,67.67453618,68.61384061,67.09467267,67.02800975,66.65764235,65.62780765,65.41801132,85.9745144,83.93696425,84.53527329,84.36164774,85.08266938,86.31514644,86.28455984,86.93486532,88.15476225,88.07734606,87.52080112,92.70934842,87.80345757,87.19426106,86.84631857,87.04042834,87.77565205,86.53338055,86.42638452,86.5697211,85.95050623,85.99607457,64.41396347,84.69936252,68.20711724,87.43478332
1/16/24,71.75054156,93.00278885,77.50960313,97.33386447,67.97501382,93.50361562,65.00650629,86.26255145,84.69250248,72.09605704,69.23040994,82.64265513,85.37801085,83.67922369,69.71756666,62.58361758,63.87680917,63.6183134,63.28638332,63.36882564,65.7114931,68.69022703,69.09746367,69.64955225,69.55694957,80.24467573,79.63523423,82.09707373,85.95777719,84.03813034,81.98855764,79.99568308,70.76313479,68.64046394,68.63291471,67.23724805,67.3896114,66.82634841,83.8610769,84.191242,83.88242059,84.14498064,85.47255214,87.07051753,87.97487559,88.63395561,88.62301146,100.2685153,100.448514,102.321787,105.5243396,103.3796503,98.56574752,96.64813189,90.52032633,94.09284614,94.43487945,91.37981603,94.10717962,94.63542229,64.67606957,86.83856064,77.08994928,105.0976011
1/17/24,67.59301868,91.57099512,69.05032024,93.0036654,67.6948941,90.17633071,65.35850766,90.12088272,78.2266479,71.04295392,73.63794527,80.68079819,75.84981314,73.65350745,66.53073948,62.47672041,64.4445787,64.46636603,63.94414293,64.75992232,65.74813095,68.39990916,68.75165042,68.67750582,69.38460659,69.36787619,69.15363952,69.13225713,68.70422017,68.76983001,68.66098192,69.32592062,68.8987636,69.86302394,68.055154,66.92714133,65.93435724,65.8793117,88.2558832,92.15431072,90.23121902,89.09876638,90.19276107,95.07609321,91.28393013,94.02278545,94.37958844,93.20477178,94.41628492,92.04868054,91.64097581,91.96334759,93.72910301,93.85109953,92.29371255,94.24491779,90.58791232,88.43019985,87.44240724,86.31080041,65.22683872,89.65080312,69.7764964,93.21023751
1/18/24,67.31838094,88.73537909,68.87572743,89.41698176,67.33197224,86.91003889,64.97792308,88.62575561,76.08803267,72.11942311,69.70320817,77.78371465,75.48990724,73.43553671,66.19164497,62.08625238,64.47212268,63.85603532,63.64509067,63.73618715,64.70790031,67.15229669,68.46344669,68.82293384,68.49106738,68.30497688,68.40234153,68.89535925,69.88864396,70.11501165,69.13910993,68.33163187,68.52669091,67.55277072,67.83395883,67.45970224,66.48151854,65.43143948,87.52307302,90.48653019,90.42276435,87.66899202,89.50729993,90.42961975,89.74940861,90.36300897,89.22642729,88.50519181,88.55618504,88.76475908,89.87743925,91.9582228,91.22595825,87.71884977,87.75663196,87.03875675,87.22622931,86.82234147,86.55286378,85.4993574,66.80742211,87.47810649,69.12743531,89.3017664
1/19/24,67.17686109,89.34487217,68.63000455,91.2416871,67.85708748,90.27512011,64.65956836,86.03785695,74.93983051,74.19295091,67.85537486,76.97029976,74.83259807,73.10897602,66.19352283,62.16549167,64.01272126,63.48665257,63.07006442,63.61229343,64.44331756,67.28053838,67.78840288,68.05813549,68.52083347,68.40211199,69.11132195,69.85432391,69.54046892,68.99988697,68.12435721,67.92022126,68.6183699,68.2457198,68.01766457,67.74295862,67.42205157,66.35242042,84.52550853,84.10320838,83.76240445,84.20971308,84.89151846,87.25455394,87.57226521,87.72808891,88.96122481,89.53667733,93.40930296,96.38838133,96.04611733,94.24813039,91.0955071,87.59843653,88.60073033,88.03456438,89.1409368,92.39710886,91.52755523,92.9567236,65.015655,86.595642,68.62166143,93.71579617
1/20/24,67.8206178,95.35220846,68.38933963,93.82572998,68.80360336,98.0888137,66.47754235,96.27267449,75.9877119,73.98632854,72.11450831,79.40952289,76.16025368,74.13893017,66.9613499,62.36105176,66.1276052,67.78003404,65.49742696,67.11716193,66.68070848,65.53939014,66.59022242,66.71019022,69.08757373,68.61960891,68.93172254,69.17884233,68.90222586,68.34752397,68.4299082,68.74284015,69.27695269,69.65940865,69.20870218,68.4600262,67.8862593,67.47984934,93.84064151,102.0022026,94.81866019,103.42219,98.41401225,90.47312275,89.20833593,92.69938833,97.03634198,96.43196242,94.10592378,98.29220326,97.17702263,94.17901102,93.06922169,92.17539795,89.85410283,98.35467019,98.57213706,98.76195011,96.66617601,94.59528564,65.60626853,92.64835087,67.85425925,91.68031993
1/21/24,68.60108037,99.87899941,70.06699235,102.3975369,66.93201928,92.15069398,67.23831215,99.96542774,77.65141798,74.6995189,73.98103937,81.07318444,79.07281609,75.43511193,67.51948438,62.63574752,65.94627659,66.24693277,68.27548748,67.81754137,68.580687,69.41497379,71.26309014,71.8929139,71.22600376,71.3571149,69.2902896,68.96417362,68.83731871,69.98586065,69.27855109,69.50098554,69.73207895,67.73025664,67.83851588,66.42282102,65.73615131,65.34277847,95.82293961,98.07828928,102.4951623,103.550287,105.5516433,107.5081115,110.7058275,112.2889945,109.3151332,108.0514014,100.8490835,97.68591172,96.35447086,101.2287808,100.0082856,98.4328767,94.26233021,91.62739671,93.60695713,93.01785662,90.35006512,90.24385544,66.29087347,96.50573228,69.47497975,99.58423571
1/22/24,66.8907844,89.82050991,68.42610185,91.02147532,67.21254441,87.16228865,64.42950413,89.34857187,73.26415757,71.71313356,69.01528624,76.53136399,74.57642725,72.83289425,65.89358783,61.89312397,63.70371779,63.12864147,63.26547235,64.03221684,64.6897587,67.01380281,68.41157516,68.04857153,68.3078453,68.93656779,68.45031472,69.33217971,69.33046738,68.39993018,68.36444957,67.73288699,67.95033667,68.82831798,67.64130202,66.76498985,65.61557301,65.32345248,88.39558245,88.33670085,89.94191797,91.33407254,91.16443036,89.99400241,91.39666866,89.971566,89.63866774,91.12442347,89.53947093,95.38769668,96.89992252,92.54387342,89.13542696,87.96069508,88.16366206,88.54888066,87.38740921,86.82055239,85.89234475,86.06163639,64.2806587,89.55888668,67.84822687,90.49602769
1/23/24,66.94062755,88.78320183,68.4851312,90.66791278,67.58780661,88.75979122,64.25285541,85.91760651,74.93341808,74.47196636,68.49251446,77.31483951,74.8771508,72.92980627,65.84683315,61.88064052,63.38494208,63.04039154,63.36835152,63.55602069,64.19065385,66.65785288,67.99496125,68.17471338,67.92952194,67.84212236,67.97717142,69.0765062,69.46247785,69.15702222,70.18178166,67.83652358,68.1340572,68.06233654,68.34423613,67.64629514,66.29837489,65.55145338,84.33104011,84.66147123,89.49600553,86.18295866,85.36943597,86.1559651,89.36414629,92.2780103,92.63874793,89.29911778,88.30168861,95.66500185,92.13947763,90.63204561,90.4728468,88.19202079,88.47398517,90.1239419,89.17413872,89.51920289,86.22209236,85.78888631,64.32358514,85.27833922,68.05083303,90.5338278
1/24/24,67.40198404,90.14953756,68.97017292,92.9312318,67.26071225,88.50686388,64.57280667,86.03291528,76.70522516,71.54825897,70.15250002,78.16025311,75.57288076,73.26238412,66.37728157,62.09736871,63.46592017,63.24759319,62.97003244,63.495431,64.70750906,67.06881993,67.81711956,67.84283706,68.12380403,69.23141251,75.31412231,68.77394167,68.41562238,68.06182744,68.47572295,68.09386666,68.02464137,67.58456564,67.89015869,66.97780198,66.59049759,65.30447814,85.23348545,85.02839777,85.69124377,85.72254734,85.80851685,87.10387525,87.72505964,88.10631183,92.15911992,99.43175942,112.8200843,92.48011903,92.6188153,90.46994611,90.57977643,88.66848327,88.03138653,88.45786458,88.94684366,88.0841754,88.53869412,87.19964041,64.40235769,85.13529516,69.59895745,95.33785659
1/25/24,67.93559774,90.90923408,69.02011124,92.56169168,67.98417653,87.86896056,66.28629437,89.95173959,74.80570043,72.06883879,72.75885288,79.37129531,76.54448403,74.61945948,67.12848839,62.39963913,64.9387074,63.38054471,63.33431339,63.64596919,64.56657771,67.44987718,68.83542049,69.3851572,68.80279632,69.18246091,68.90144721,68.71929323,69.1469465,68.73017345,68.77996585,67.96350298,69.92338796,68.68508799,68.17706637,67.29540266,67.77895774,76.27073719,91.38368721,85.96855305,84.28973055,85.29556666,89.20997489,93.36597943,98.46205955,95.04057834,91.87020951,93.8781904,96.82725275,93.47031795,91.34399337,90.08634122,88.33647158,87.61411177,88.3285355,88.15220971,87.35458291,87.48834195,88.48060191,95.07925242,66.70196977,94.97948248,69.87102163,95.48224823
1/26/24,71.87229748,91.76922228,70.71900897,91.83994268,68.01332296,87.97557282,75.52777434,93.55797072,75.17691902,78.6833309,77.96464116,84.21609392,78.60722523,77.56627455,72.35647481,64.18233058,76.51680932,76.37966993,76.78560264,76.60686213,77.5763247,78.06580827,77.97092711,77.05498835,73.06128203,68.75007012,69.91991424,68.56695609,69.12631896,69.08946892,68.5767505,68.39171901,68.76940857,69.42736018,68.07052207,67.6573639,66.89812872,66.11660122,94.41272248,94.46995853,93.79594695,94.24673782,94.61314738,96.54919575,95.93946045,95.33067933,92.11263784,92.40742996,91.48523056,91.04280913,90.95628589,90.89200687,92.14393229,89.99674353,88.75695407,89.25484603,87.97303608,87.82846428,86.84598647,86.09180226,76.17026232,94.27930142,69.35012144,91.01472529
1/27/24,67.72191595,93.42938828,69.49818708,98.64912883,67.83174256,92.67611284,65.00548825,85.98435442,79.46438804,73.41140188,69.33267052,79.26059127,76.66365248,74.07141274,66.46594878,62.3287386,65.38112375,65.02400265,63.93927593,63.75374582,64.28166826,65.57754896,66.48353364,66.22757922,67.72795167,70.46457985,70.33623984,70.2922231,69.66623716,72.44943626,71.41519219,70.18514695,68.31164421,68.01169343,67.87227833,67.91329507,67.52975339,66.2636374,85.57944288,85.37361623,84.58099042,84.47037345,85.21419164,87.85951471,90.57947252,86.96609607,93.46796123,102.2276062,101.9138154,100.335309,99.15465055,107.2271734,106.2008286,103.1917203,92.08757486,88.51642245,89.88108816,95.60384528,96.70193967,88.78326681,65.81607892,86.0134637,70.41859387,100.4376527
1/28/24,67.77036707,96.81445756,69.42330144,100.5515286,66.98547084,94.01731487,65.68568847,92.61198007,77.68484889,69.72998567,69.54075794,78.08081907,76.89351278,74.0934203,66.47832776,62.47982082,66.48384959,65.96313926,65.01336251,64.01790755,65.22433512,67.05490581,67.20954325,67.38778562,67.6230035,69.77158046,69.65992599,70.7547865,70.6739066,69.89564263,70.96572888,69.16724152,68.84549077,68.45007303,67.12514221,66.4356271,65.93129519,65.72814611,87.91675447,92.79215193,94.38867034,91.62851591,92.83538852,99.43143216,97.5993115,99.12533416,98.68433642,103.1460502,101.5901406,102.7546712,104.4240975,100.4091612,102.5223161,97.10263204,95.47475836,98.70699667,94.62174395,91.19220099,91.54883595,91.78870175,65.9969392,90.13399177,71.12523931,103.7870582
1/29/24,66.97556294,90.82113635,68.45528586,93.08271204,67.13176597,86.65270029,64.68032015,89.51443103,75.57853804,70.01799813,67.68339453,76.32558284,74.74190594,72.87151734,65.9283514,62.05644796,64.18452334,63.28630841,64.01790893,63.79182923,65.02788771,67.02904757,67.78792316,68.16291492,69.58631775,68.50695705,68.59259417,69.00702693,68.41207835,68.88088413,68.12615992,67.65775715,68.02640943,67.67619261,68.93966879,66.48500638,65.42572205,64.35628423,93.01124082,88.62231782,90.52441248,88.38324513,88.38677719,88.2374659,88.66132477,90.34803672,99.88639185,97.54768145,96.74958814,93.87027934,92.81552648,91.24142325,91.60905093,88.87919282,88.19755992,86.87937122,87.53812968,86.48060006,85.71243895,84.17732294,65.74004869,94.73091323,68.71610514,97.18506929
1/30/24,66.94323259,89.60716052,68.57981854,91.70451348,67.37125651,90.30440255,64.27717664,86.11622058,75.51663039,73.91824533,66.10646082,76.47385037,74.75265515,72.94850971,65.76079738,62.109322,63.8639122,63.50917019,63.41459325,63.66886891,64.59837375,66.99459537,68.23405603,67.83330492,67.95845552,67.77259827,67.82610704,69.07739481,68.73839901,68.57444892,69.95582177,68.44833777,68.76942833,67.88307227,67.85051963,67.6591825,66.09233165,64.38676547,84.76090826,84.49919242,84.12041317,84.49093953,85.21562672,89.94978124,88.34311457,88.16100132,88.06325055,88.83249074,88.73450254,96.20873487,94.23495842,93.75186151,94.37053064,93.61373494,93.60060274,92.62385645,89.97002834,89.35431925,89.26914218,91.27330215,63.78495313,84.63115202,69.76926138,92.53884966
1/31/24,67.62506921,92.64223564,69.43971848,95.93936111,68.12394605,94.40864025,64.65681293,86.81952708,78.16745365,71.98170753,67.51714985,77.77607483,76.33137729,73.82093452,66.54826323,62.25757197,63.41805913,63.74485389,63.69399786,63.5526099,64.86577168,66.90405296,67.97938913,67.96079433,68.4283654,68.98011055,68.96747923,73.20960375,70.75927366,70.08088288,70.4222479,68.58572354,68.07016734,68.34087079,69.23386719,68.03042876,66.89059146,67.61510465,84.87796301,84.76546229,84.17312779,84.12159015,85.25221816,86.49915712,87.88005714,88.8609593,91.76578056,95.26657337,97.01390799,109.393803,100.0118528,100.2190311,97.76131363,92.75860195,88.60072136,89.72452091,94.61273848,98.00369353,95.29460698,95.64366618,63.46936813,89.20325363,69.83208498,101.7382532
2/1/24,66.67957261,87.33223489,67.91610152,88.70037092,67.09377851,87.44031962,64.61986552,85.22822845,74.25301761,72.44599986,72.51799673,79.14298387,74.31246267,72.70783951,65.57340143,61.71746061,64.49949082,63.7314001,64.50758046,62.98545916,64.70618555,67.16741111,68.31325516,68.25158038,67.49111313,67.07336264,68.04703458,68.22284371,67.9368337,67.92633579,67.6133946,67.68312897,67.82440532,67.34339062,68.04259514,66.99924665,65.98985535,65.18322563,85.50394006,84.32353871,84.8860587,83.45260941,84.98009825,86.83183459,88.16964191,88.63911669,87.85570876,90.37296002,88.70923596,89.07535706,89.84393921,88.73322501,88.09394674,87.86809095,87.25980495,86.96873735,89.38132886,87.43780436,85.97340723,85.162468,64.18207435,86.6731874,68.60975865,89.78360153
2/2/24,67.24442697,89.09738492,68.67436153,91.56135049,67.61014066,89.32656952,64.91901067,85.29067872,73.92816453,72.07462057,72.20397045,78.82077174,75.55171626,73.47637917,66.17222649,62.02292018,64.29828354,62.9352854,63.42368354,64.04413637,64.9341376,67.38726117,68.16537151,68.1348169,67.30101956,67.96853029,68.7501807,68.29660148,69.28883765,70.54200935,69.62288274,67.9312623,68.31949857,68.20869413,68.26554891,67.13052964,66.83597207,66.73818399,84.75902132,83.54779982,83.95563631,84.60934363,85.68120216,87.1400894,88.48567902,87.97083667,87.6440819,89.78616909,93.27491846,92.40724177,92.45666153,93.60309587,94.14598138,89.48496267,92.95976184,92.81786577,89.16730388,88.1904798,87.13058439,87.0384164,65.58656801,85.5922586,69.77081974,96.51598057
